Model selection results for subset: d13ad1c3829867c1d009333773f38a2b
Subset alignment stored here: ./analysis/phylofiles/d13ad1c3829867c1d009333773f38a2b.phy
This subset contains the following data_blocks: (alineamiento_16S_p2, alineamiento_COI_p2, alineamiento_16S_p1, alineamiento_CYTB_p2, alineamiento_16S_p3)
Models are organised according to their BIC scores

Model           | lNL             | AIC             | AICc            | BIC            
GTR+G           | -2756.72648     | 5531.45296      | 5531.6714066    | 5573.98906062  
GTR+I+G         | -2754.50274     | 5529.00548      | 5529.2727947    | 5576.26781402  
GTR+I           | -2760.23802     | 5538.47604      | 5538.6944866    | 5581.01214062  
HKY+I+G         | -2782.38554     | 5576.77108      | 5576.87265195   | 5605.12848041  
HKY+G           | -2786.18548     | 5582.37096      | 5582.44342377   | 5606.00212701  
HKY+I           | -2790.31453     | 5590.62906      | 5590.70152377   | 5614.26022701  
F81+G           | -2803.10979     | 5614.21958      | 5614.2678309    | 5633.12451361  
F81+I+G         | -2800.74251     | 5611.48502      | 5611.55748377   | 5635.11618701  
F81+I           | -2806.34539     | 5620.69078      | 5620.7390309    | 5639.59571361  
SYM+I+G         | -2902.61628     | 5819.23256      | 5819.36815322   | 5852.31619382  
SYM+G           | -2906.60657     | 5825.21314      | 5825.31471195   | 5853.57054041  
SYM+I           | -2912.65468     | 5837.30936      | 5837.41093195   | 5865.66676041  
GTR             | -2920.1636      | 5856.3272       | 5856.50174545   | 5894.13706722  
HKY             | -2963.04177     | 5934.08354      | 5934.1317909    | 5952.98847361  
F81             | -2973.47077     | 5952.94154      | 5952.97045566   | 5967.12024021  
JC+G            | -3021.81871     | 6045.63742      | 6045.64222769   | 6050.3636534   
JC+I+G          | -3018.69484     | 6041.38968      | 6041.40412043   | 6050.8421468   
K80+G           | -3020.28556     | 6044.57112      | 6044.58556043   | 6054.0235868   
K80+I+G         | -3016.96252     | 6039.92504      | 6039.95395566   | 6054.10374021  
JC+I            | -3025.59819     | 6053.19638      | 6053.20118769   | 6057.9226134   
K80+I           | -3024.13436     | 6052.26872      | 6052.28316043   | 6061.7211868   
SYM             | -3058.08533     | 6126.17066      | 6126.24312377   | 6149.80182701  
JC              | -3176.53584     | 6353.07168      | 6353.07168      | 6353.07168     
K80             | -3175.19221     | 6352.38442      | 6352.38922769   | 6357.1106534   
